,feature,importance
0,below_poverty_line,"[ 3.23346262e+05  1.19971500e+04 -3.57289876e+03  7.32689057e+03
 -2.36131721e+03 -1.69736455e+04 -7.70447511e+03 -3.97014902e+03
 -1.71241948e+04 -1.61319740e+04  1.25192958e+04  1.37829577e+04
 -1.43656935e+04  3.12595928e+03  1.57191117e+03  1.28396524e+04
  1.41321588e+04 -1.67033863e+03 -1.06205748e+04  4.53930930e+03
  1.03419163e+04 -1.39268008e+04 -1.67821472e+03  9.87374806e+02
  3.68271327e+03 -8.53676005e+02 -1.19995615e+03 -5.48621902e+03
  1.05029994e+04 -1.72211689e+03 -7.00883455e+03  8.58800784e+03
 -7.03066578e+02 -1.26056566e+04 -1.24231777e+04  2.28903512e+03
 -8.24068180e+03  5.51270240e+03  1.92880909e+03 -8.78167817e+03
 -1.41860336e+04 -9.32095393e+03 -3.17028039e+03 -1.09349748e+04
  1.83013688e+04 -1.47865102e+04 -3.47716002e+03 -9.83936064e+03
  7.43367856e+03  8.54916734e+03 -3.60860747e+03 -9.90152855e+03
  1.07601903e+04 -1.60814041e+02  2.19958251e+03 -3.16155058e+03
 -1.03170530e+04 -5.10038987e+03 -1.67054152e+04 -1.89527226e+03
  1.55745055e+04 -5.08326679e+03  3.37027320e+03  1.24150460e+03
 -2.54626894e+03  5.62329508e+03  7.75621386e+03  5.48920035e+03
  1.09575164e+04  1.20147957e+04 -8.37761198e+03 -8.17882417e+03
  6.42818582e+03 -8.29284127e+03 -3.46333242e+03  3.23122507e+03
 -8.12906559e+03 -5.64324701e+03  1.81573186e+04  1.97935822e+04
 -9.87850470e+03  5.26208514e+03  6.11102236e+03 -8.08196224e+03
  1.30759653e+04 -1.92206023e+03 -8.16216835e+03 -3.01497560e+03
 -9.18810534e+03 -1.76507292e+03 -2.64080575e+03  8.43480026e+03
 -7.44059095e+03  4.03848848e+02 -1.01885063e+02  7.31976913e+03
 -8.08474317e+03 -1.32665652e+04 -3.92297052e+03  3.72037742e+03
 -9.25054547e+02 -1.08491251e+03 -5.34007636e+03 -5.96110676e+03
 -6.64913287e+03  7.77120544e+03 -2.28751862e+04  7.57145862e+03
 -5.55120775e+03 -5.14537318e+03 -5.67402810e+03  1.21102602e+04
 -1.59664745e+04  9.29966799e+03 -4.92430080e+03  8.73982831e+02
 -8.02754668e+03  3.01666160e+03  8.42502301e+03  5.47011994e+03
 -3.32890005e+03 -4.14970219e+03 -7.45663126e+03  1.68444361e+03
  1.19022145e+04 -3.35347473e+03  4.52885186e+03 -5.18183299e+03
  2.21126034e+03 -1.40751161e+04  3.00237881e+04  8.98103226e+03
  1.02341835e+04 -7.65258734e+03 -1.13317214e+04  8.98871990e+03
 -2.55086878e+04 -2.63745373e+02  6.66402599e+03  8.90784380e+03
  1.68245669e+04  6.63314943e+03  1.54655732e+03 -2.92346090e+03
  6.10612707e+03  1.32869452e+04 -2.15956428e+03  5.17316504e+03
 -1.02332368e+03  2.86616202e+03 -3.93458332e+03 -1.06788693e+04
 -3.34850533e+03 -5.33909458e+03  9.71290542e+03 -1.36420798e+04
 -1.10555727e+04 -1.23708223e+04 -1.41667406e+04 -1.44300004e+04
  3.80249299e+03 -3.45030258e+03 -5.28986097e+03 -2.31300747e+02
  2.43171924e+03  2.59032200e+03  6.80445992e+03  4.75509350e+02
 -1.12139786e+04 -4.59150930e+03  2.93785448e+02 -1.12760536e+04
 -1.18240698e+04  4.37000469e+03 -1.67885180e+03 -2.10460385e+04
 -5.00588464e+03  5.63700797e+03 -6.50150042e+03  6.77291146e+03
  1.12106075e+04 -3.40009535e+03  3.37319798e+03 -1.31593626e+04
  4.75778773e+03 -6.18192712e+03 -1.78580066e+03 -2.38271585e+04
  7.58008341e+03  8.82615353e+03 -9.88009029e+03  1.19700168e+04
 -1.26196423e+04  1.33828403e+04 -1.58191592e+02  3.46081915e+03
 -6.83946250e+03 -1.26000215e+04 -8.61195638e+03 -3.29643087e+03
  1.59369350e+03  2.14333790e+04 -1.33655730e+03  2.51612921e+03
 -5.69231602e+03 -7.89717761e+03 -1.47865113e+04  1.83157740e+03
  7.26966131e+03  9.67212952e+02 -1.88836958e+04 -4.54195444e+03
 -4.05144141e+03 -1.54560789e+04 -5.61011685e+02 -2.86519359e+03
  1.84899828e+04  2.60323162e+03  1.01471103e+02 -8.57971402e+03
  6.82409667e+03 -2.01739946e+02 -1.03632428e+04 -6.70684381e+03
 -5.50067349e+03 -1.13425253e+04 -1.08589282e+04  1.17551337e+04
 -1.27729063e+04 -1.19015692e+04  8.40859408e+03  1.40933313e+03
  1.12641641e+04  3.81640177e+03 -6.83610125e+03  2.88056539e+03
  1.05561839e+03 -6.28387283e+03  7.97660522e+03  4.37961914e+03
 -7.63809377e+03  5.83710001e+03  3.13786321e+03 -2.15344375e+03
 -1.15332338e+04 -1.73395837e+04  4.07747251e+03 -1.90879122e+02
  6.90043101e+03  1.17980064e+04 -1.60529328e+04 -7.59914754e+03
  4.68872289e+03  2.02379421e+03  6.82234004e+03 -1.35206484e+03
 -3.62535549e+03  3.32672735e+03 -2.00482026e+03  6.51676324e+03
 -6.43184696e+03  4.80484400e+02 -9.37120614e+03 -1.48714128e+04
  7.08112765e+03 -9.80361720e+02  5.66703213e+03 -3.13078415e+03
  6.94838054e+03 -1.43788056e+04 -1.15421553e+04 -7.16877413e+03
 -4.86711491e+03 -4.39778201e+03 -4.72539280e+03 -1.15658852e+04
 -1.56494712e+03 -2.11384603e+03 -1.42911614e+04 -8.36417540e+03
 -6.42167512e+03 -1.30822375e+03 -1.81247988e+04  3.21749777e+02
 -3.09726410e+03 -3.59298323e+03 -6.49720664e+03 -4.81332042e+03
  7.55476535e+03  1.28848352e+04 -2.00731632e+03  1.15105946e+04
 -3.12158799e+01 -4.68443151e+03 -4.08319375e+03  2.43997121e+04
 -1.22452777e+04  2.77300038e+03 -3.05191881e+03 -1.05138335e+04
  5.08687772e+03  2.53538829e+03  6.97217559e+03 -1.66219703e+04
  8.34850174e+03 -1.04104807e+04  4.10325047e+02  6.90527971e+03
 -3.10809314e+02  6.46113969e+03 -9.35454128e+03 -1.52304154e+04
 -1.88326379e+04 -2.04540823e+04 -1.32400960e+04  1.06285664e+04
  1.48081992e+04 -1.59660899e+03 -3.58520521e+02 -1.57495153e+04
 -1.55082631e+04  2.12513498e+03  8.50281131e+01  6.85766001e+02
 -2.41322641e+04 -9.37663462e+03  2.12744854e+03  5.00463223e+03
  1.31414410e+04  1.82419873e+04 -9.43298985e+03 -5.54474016e+03
 -8.35957942e+03  9.62601077e+03 -8.45327663e+03 -1.41994073e+03
 -1.57588161e+04 -6.77793390e+03  2.50563080e+03 -6.24858743e+03
 -1.12349039e+04 -9.02690774e+03  1.52701884e+04  1.65776267e+04
 -2.91685296e+03  2.71721532e+03  8.31429538e+03  2.12611652e+03
 -2.35719250e+03 -3.26157057e+03 -1.21439436e+04 -9.26741411e+03
 -6.33022426e+03 -6.65497586e+03  1.27212268e+04 -7.74895451e+03
 -2.64553052e+02  2.91525722e+03  3.38066554e+03  3.02573903e+03
  3.00287523e+03 -1.16685155e+03 -2.06229983e+03  2.14196255e+03
 -1.31029234e+04 -4.01329650e+03 -9.69707649e+03  9.68577921e+03
 -3.80357049e+03 -5.25467485e+03  4.21145247e+03 -4.03119078e+03
 -5.95925335e+03 -2.00527225e+03 -1.27980001e+03 -3.11197481e+03
 -1.89851469e+02  1.16629233e+03 -1.23108256e+04 -1.26138162e+04
 -3.37036773e+03 -4.49262130e+03 -2.37023453e+03 -2.69701051e+04
 -5.71110385e+03  1.30699306e+04  5.17195229e+03  9.62546617e+03
 -8.71899726e+03  5.97582669e+03 -9.91111399e+03  9.31732342e+03
 -2.83932323e+03 -2.69870937e+03  2.94514899e+03  2.74247873e+02
  2.38517048e+03 -2.57696427e+03  1.19988637e+04  3.19631745e+03
 -5.96190853e+03 -2.57594027e+03  1.25499657e+04  1.50412138e+04
  4.58832413e+03  1.27606766e+03 -4.85398979e+03  2.14071755e+03
 -1.06404617e+04  1.91805669e+04  9.46910327e+03  1.96076771e+04
  1.53591392e+04 -7.96192845e+03  1.01219287e+04 -3.23523302e+03
  1.05063386e+04 -9.28484866e+02 -1.53368226e+04  2.33588853e+04
  8.38083292e+03  6.11461008e+03  3.35750868e+03]"
1,reporting__number_of_records,
2,active_days__allweek__day__callandtext,
3,active_days__allweek__night__callandtext,
4,active_days__weekend__allday__callandtext,
5,active_days__weekend__day__callandtext,
6,number_of_contacts__allweek__allday__text,
7,number_of_contacts__allweek__day__text,
8,number_of_contacts__allweek__night__text,
9,number_of_contacts__weekday__allday__text,
